Branche. alder eller arbejdstilknytning;Antal i kategorien;Variabel;10 2020;11 2020;12 2020;13 2020;14 2020;15 2020;16 2020;17 2020;18 2020;19 2020;20 2020;21 2020;22 2020;23 2020;24 2020;25 2020;26 2020;27 2020;28 2020;29 2020;30 2020;31 2020;32 2020;33 2020;34 2020;35 2020;36 2020;37 2020;38 2020;39 2020;40 2020;41 2020;42 2020;43 2020;44 2020;45 2020;46 2020;47 2020;48 2020;49 2020;50 2020;51 2020;52 2020;53 2020;1 2021;2 2021;3 2021;4 2021;5 2021;6 2021;7 2021;8 2021;9 2021;10 2021;11 2021;12 2021;13 2021;14 2021;15 2021;16 2021;17 2021;18 2021;19 2021;20 2021;21 2021;22 2021;23 2021;24 2021;25 2021;26 2021;27 2021;28 2021;29 2021;30 2021;31 2021;32 2021;33 2021;34 2021;35 2021;36 2021;37 2021;38 2021;39 2021;40 2021;41 2021;42 2021;43 2021;44 2021;45 2021;46 2021;47 2021;48 2021
A Landbrug. skovbrug og fiskeri;42969;Tests;;19;19;21;49;77;71;179;264;217;212;270;259;223;298;369;399;404;369;432;417;575;775;920;1026;1164;1165;1678;1702;1730;1490;1580;1335;1877;2187;2019;2371;3128;2158;1981;2199;3059;2358;2400;2430;2320;2958;2858;2965;2689;3162;3419;4150;4354;4544;4157;4419;4882;5051;5072;4974;5352;5589;5347;5027;4573;3928;3231;2762;2792;2896;2699;2259;2083;1856;1700;1846;1706;1442;1265;1108;968;1008;1074;1513;1797;2533;3463;4400;4571;4988;5130
A Landbrug. skovbrug og fiskeri;42969;Smittede;;2;0;0;2;2;0;2;2;2;2;0;0;0;0;2;2;0;0;0;0;2;5;2;2;5;8;21;12;25;35;42;43;80;80;55;114;160;57;36;80;78;84;64;42;33;19;7;11;7;9;21;14;15;21;17;48;25;34;25;33;39;47;32;40;15;18;9;8;7;17;29;19;25;10;28;19;18;9;14;10;25;23;27;31;40;47;71;109;144;123;140
A Landbrug. skovbrug og fiskeri;42969;Positivpct;;-;0;0;-;-;0;-;-;-;-;0;0;0;0;-;-;0;0;0;0;-;0.65;-;-;0.43;0.69;1.25;0.71;1.45;2.35;2.66;3.22;4.26;3.66;2.72;4.81;5.12;2.64;1.82;3.64;2.55;3.56;2.67;1.73;1.42;0.64;0.24;0.37;0.26;0.28;0.61;0.34;0.34;0.46;0.41;1.09;0.51;0.67;0.49;0.66;0.73;0.84;0.6;0.8;0.33;0.46;0.28;0.29;0.25;0.59;1.07;0.84;1.2;0.54;1.65;1.03;1.06;0.62;1.11;0.9;2.58;2.28;2.51;2.05;2.23;1.86;2.05;2.48;3.15;2.47;2.73
A Landbrug. skovbrug og fiskeri;42969;Incidens;;-;0;0;-;-;0;-;-;-;-;0;0;0;0;-;-;0;0;0;0;-;11.64;-;-;11.64;18.62;48.87;27.93;58.18;81.45;97.74;100.07;186.18;186.18;128;265.31;372.36;132.65;83.78;186.18;181.53;195.49;148.94;97.74;76.8;44.22;16.29;25.6;16.29;20.95;48.87;32.58;34.91;48.87;39.56;111.71;58.18;79.13;58.18;76.8;90.76;109.38;74.47;93.09;34.91;41.89;20.95;18.62;16.29;39.56;67.49;44.22;58.18;23.27;65.16;44.22;41.89;20.95;32.58;23.27;58.18;53.53;62.84;72.15;93.09;109.38;165.24;253.67;335.13;286.25;325.82
B Råstofindvinding;3868;Tests;2;5;;;8;12;17;24;51;52;35;66;49;93;109;151;179;204;203;217;204;248;227;249;287;277;299;319;379;353;305;281;262;279;322;326;334;370;406;384;442;471;444;453;406;461;668;715;678;668;757;780;902;883;950;995;985;1260;1273;1344;1299;1388;1378;1271;1236;1057;862;686;665;654;624;541;454;424;453;363;420;410;303;235;426;402;362;302;314;342;499;592;745;777;877;935
B Råstofindvinding;3868;Smittede;0;2;;;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;2;2;2;2;8;2;0;2;2;2;0;2;2;6;6;2;13;6;8;6;2;2;2;2;2;2;2;2;2;0;2;5;2;7;2;2;7;5;2;2;9;6;0;2;2;2;2;2;2;2;2;2;2;2;2;2;11;2;2;6;2;2;2;2;11;14;14;17
B Råstofindvinding;3868;Positivpct;0;-;;;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;-;0;0;0;0;-;-;-;-;2.11;-;0;-;-;-;0;-;-;1.62;1.48;-;2.94;1.27;1.8;1.32;-;-;-;-;-;-;-;-;-;0;-;0.5;-;0.56;-;-;0.54;0.36;-;-;0.73;0.57;0;-;-;-;-;-;-;-;-;-;-;-;-;-;2.58;-;-;1.99;-;-;-;-;1.48;1.8;1.6;1.82
B Råstofindvinding;3868;Incidens;0;-;;;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;-;0;0;0;0;-;-;-;-;206.83;-;0;-;-;-;0;-;-;155.12;155.12;-;336.09;155.12;206.83;155.12;-;-;-;-;-;-;-;-;-;0;-;129.27;-;180.97;-;-;180.97;129.27;-;-;232.68;155.12;0;-;-;-;-;-;-;-;-;-;-;-;-;-;284.38;-;-;155.12;-;-;-;-;284.38;361.94;361.94;439.5
C Industri;308499;Tests;59;162;127;189;727;823;898;2331;2968;2437;2794;3145;3520;3007;4047;4905;4935;4657;4485;4936;5374;8136;10054;13358;14128;12626;14096;17391;16864;15607;14317;15207;13528;17676;21026;20832;23475;23477;23135;23694;27607;37980;28357;29655;30526;38039;57219;58737;59478;59377;63625;67007;73876;70597;73645;75352;72306;82829;84762;89071;87604;94665;95769;91036;82808;73890;59684;46648;39439;40977;42623;40233;31014;28060;26698;24412;26199;27065;20971;17593;14438;13287;13026;13820;17860;25290;34357;44242;56619;62691;69390;69148
C Industri;308499;Smittede;9;47;10;23;49;52;30;36;34;14;11;12;7;11;18;18;9;2;8;10;10;103;86;38;18;26;53;98;106;139;152;284;285;342;447;404;396;413;457;547;865;970;720;705;483;292;259;155;136;139;153;176;182;174;253;272;215;237;250;378;359;364;384;359;383;263;159;77;67;127;213;253;194;279;280;262;220;199;111;81;66;96;98;185;186;346;521;590;891;1178;1264;1456
